
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
837,31.24,71.6, ,10/4/2019, 12:23:30 AM
836,31.24,71.6, ,10/4/2019, 12:23:32 AM
835,31.24,71.6, ,10/4/2019, 12:23:34 AM
835,31.24,71.6, ,10/4/2019, 12:23:36 AM
835,31.24,71.6, ,10/4/2019, 12:23:38 AM
836,31.24,71.6, ,10/4/2019, 12:23:40 AM
836,31.24,71.6, ,10/4/2019, 12:23:42 AM
835,31.24,71.6, ,10/4/2019, 12:23:44 AM
835,31.24,71.6, ,10/4/2019, 12:23:46 AM
836,31.24,71.6, ,10/4/2019, 12:23:49 AM
836,31.24,71.6, ,10/4/2019, 12:23:51 AM
836,31.24,71.6, ,10/4/2019, 12:23:53 AM
836,31.24,71.6, ,10/4/2019, 12:23:55 AM
836,31.24,71.6, ,10/4/2019, 12:23:57 AM
837,31.24,71.6, ,10/4/2019, 12:23:59 AM
837,31.24,71.6, ,10/4/2019, 12:24:01 AM
837,31.24,71.6, ,10/4/2019, 12:24:03 AM
838,31.24,71.6, ,10/4/2019, 12:24:05 AM
838,31.24,71.6, ,10/4/2019, 12:24:07 AM
839,31.24,71.6, ,10/4/2019, 12:24:08 AM
838,31.24,71.6, ,10/4/2019, 12:24:10 AM
837,31.24,71.6, ,10/4/2019, 12:24:12 AM
838,31.24,71.6, ,10/4/2019, 12:24:14 AM
838,31.24,71.6, ,10/4/2019, 12:24:16 AM
839,31.24,71.6, ,10/4/2019, 12:24:18 AM
839,31.24,71.6, ,10/4/2019, 12:24:20 AM
838,31.24,71.6, ,10/4/2019, 12:24:22 AM
838,31.24,71.6, ,10/4/2019, 12:24:24 AM
837,31.24,71.6, ,10/4/2019, 12:24:26 AM
838,31.24,71.6, ,10/4/2019, 12:24:28 AM
837,31.24,71.6, ,10/4/2019, 12:24:30 AM
837,31.24,71.6, ,10/4/2019, 12:24:32 AM
838,31.24,71.6, ,10/4/2019, 12:24:34 AM
838,31.24,71.6, ,10/4/2019, 12:24:36 AM
838,31.24,71.6, ,10/4/2019, 12:24:38 AM
837,31.24,71.6, ,10/4/2019, 12:24:40 AM
837,31.24,71.6, ,10/4/2019, 12:24:42 AM
838,31.24,71.6, ,10/4/2019, 12:24:44 AM
838,31.24,71.6, ,10/4/2019, 12:24:46 AM
837,31.24,71.6, ,10/4/2019, 12:24:48 AM
838,31.24,71.6, ,10/4/2019, 12:24:50 AM
838,31.24,71.6, ,10/4/2019, 12:24:52 AM
838,31.24,71.6, ,10/4/2019, 12:24:54 AM
838,31.24,71.6, ,10/4/2019, 12:24:56 AM
839,31.24,71.6, ,10/4/2019, 12:24:58 AM
839,31.24,71.6, ,10/4/2019, 12:25:00 AM
839,31.24,71.6, ,10/4/2019, 12:25:02 AM
839,31.24,71.6, ,10/4/2019, 12:25:04 AM
838,31.24,71.6, ,10/4/2019, 12:25:06 AM
838,31.24,71.6, ,10/4/2019, 12:25:08 AM
837,31.24,71.6, ,10/4/2019, 12:25:09 AM
837,31.24,71.6, ,10/4/2019, 12:25:11 AM
836,31.24,71.6, ,10/4/2019, 12:25:13 AM
837,31.24,71.6, ,10/4/2019, 12:25:15 AM
836,31.24,71.6, ,10/4/2019, 12:25:17 AM
836,31.24,71.6, ,10/4/2019, 12:25:19 AM
835,31.24,71.6, ,10/4/2019, 12:25:21 AM
835,31.24,71.6, ,10/4/2019, 12:25:23 AM
835,31.24,71.6, ,10/4/2019, 12:25:25 AM
835,31.24,71.6, ,10/4/2019, 12:25:27 AM
835,31.24,71.6, ,10/4/2019, 12:25:29 AM
836,31.24,71.6, ,10/4/2019, 12:25:31 AM
836,31.24,71.6, ,10/4/2019, 12:25:33 AM
836,31.24,71.6, ,10/4/2019, 12:25:35 AM
835,31.24,71.6, ,10/4/2019, 12:25:37 AM
834,31.24,71.6, ,10/4/2019, 12:25:39 AM
833,31.24,71.6, ,10/4/2019, 12:25:41 AM
832,31.24,71.6, ,10/4/2019, 12:25:43 AM
834,31.24,71.6, ,10/4/2019, 12:25:45 AM
837,31.24,71.6, ,10/4/2019, 12:25:58 AM
837,31.24,71.6, ,10/4/2019, 12:25:58 AM
838,31.24,71.6, ,10/4/2019, 12:25:58 AM
839,31.24,71.6, ,10/4/2019, 12:25:58 AM
845,31.24,71.6, ,10/4/2019, 12:25:58 AM
844,31.24,71.6, ,10/4/2019, 12:25:58 AM
842,31.24,71.6, ,10/4/2019, 12:25:59 AM
841,31.24,71.6, ,10/4/2019, 12:26:01 AM
835,31.24,71.6, ,10/4/2019, 12:26:03 AM
840,31.24,71.6, ,10/4/2019, 12:26:05 AM
839,31.24,71.6, ,10/4/2019, 12:26:07 AM
836,31.24,71.6, ,10/4/2019, 12:26:09 AM
837,31.24,71.6, ,10/4/2019, 12:26:11 AM
838,31.24,71.6, ,10/4/2019, 12:26:12 AM
836,31.24,71.6, ,10/4/2019, 12:26:14 AM
837,31.24,71.6, ,10/4/2019, 12:26:17 AM
837,31.24,71.6, ,10/4/2019, 12:26:19 AM
839,31.24,71.6, ,10/4/2019, 12:26:21 AM
839,31.24,71.6, ,10/4/2019, 12:26:23 AM
837,31.24,71.6, ,10/4/2019, 12:26:25 AM
836,31.24,71.6, ,10/4/2019, 12:26:27 AM
837,31.24,71.6, ,10/4/2019, 12:26:29 AM
837,31.24,71.6, ,10/4/2019, 12:26:31 AM
836,31.24,71.6, ,10/4/2019, 12:26:33 AM
835,31.24,71.6, ,10/4/2019, 12:26:35 AM
835,31.24,71.6, ,10/4/2019, 12:26:37 AM
835,31.24,71.6, ,10/4/2019, 12:26:39 AM
836,31.24,71.6, ,10/4/2019, 12:26:41 AM
835,31.24,71.6, ,10/4/2019, 12:26:43 AM
835,31.24,71.6, ,10/4/2019, 12:26:45 AM
834,31.24,71.6, ,10/4/2019, 12:26:47 AM
834,31.24,71.6, ,10/4/2019, 12:26:49 AM
834,31.24,71.6, ,10/4/2019, 12:26:51 AM
834,31.24,71.6, ,10/4/2019, 12:26:53 AM
833,31.24,71.6, ,10/4/2019, 12:26:55 AM
832,31.24,71.6, ,10/4/2019, 12:26:57 AM
831,31.24,71.6, ,10/4/2019, 12:26:59 AM
830,31.24,71.6, ,10/4/2019, 12:27:01 AM
830,31.24,71.6, ,10/4/2019, 12:27:03 AM
829,31.98,69.7, ,10/4/2019, 12:27:05 AM
828,31.98,69.7, ,10/4/2019, 12:27:07 AM
828,31.98,69.7, ,10/4/2019, 12:27:09 AM
829,31.98,69.7, ,10/4/2019, 12:27:11 AM
829,31.88,69.7, ,10/4/2019, 12:27:13 AM
830,31.88,69.7, ,10/4/2019, 12:27:15 AM
830,31.88,69.7, ,10/4/2019, 12:27:16 AM
830,31.88,69.7, ,10/4/2019, 12:27:18 AM
831,31.88,69.7, ,10/4/2019, 12:27:20 AM
830,31.88,69.7, ,10/4/2019, 12:27:22 AM
829,31.88,69.7, ,10/4/2019, 12:27:24 AM
830,31.88,69.7, ,10/4/2019, 12:27:26 AM
831,31.88,69.7, ,10/4/2019, 12:27:28 AM
829,31.88,69.7, ,10/4/2019, 12:27:30 AM
827,31.88,69.7, ,10/4/2019, 12:27:32 AM
824,31.88,69.7, ,10/4/2019, 12:27:34 AM
818,31.88,69.7, ,10/4/2019, 12:27:36 AM
813,31.88,69.7, ,10/4/2019, 12:27:38 AM
819,31.88,69.7, ,10/4/2019, 12:27:40 AM
814,31.88,69.7, ,10/4/2019, 12:27:42 AM
814,31.88,69.7, ,10/4/2019, 12:27:44 AM
823,31.88,69.7, ,10/4/2019, 12:27:46 AM
826,31.88,69.7, ,10/4/2019, 12:27:48 AM
821,31.88,69.7, ,10/4/2019, 12:27:50 AM
818,31.83,70.0, ,10/4/2019, 12:27:52 AM
816,31.87,69.9, ,10/4/2019, 12:27:54 AM
815,31.86,69.9, ,10/4/2019, 12:27:56 AM
816,31.86,69.9, ,10/4/2019, 12:27:58 AM
817,31.86,69.9, ,10/4/2019, 12:28:00 AM
816,31.86,69.9, ,10/4/2019, 12:28:02 AM
816,31.86,69.9, ,10/4/2019, 12:28:04 AM
817,31.86,69.9, ,10/4/2019, 12:28:06 AM
816,31.86,69.9, ,10/4/2019, 12:28:08 AM
814,31.86,69.9, ,10/4/2019, 12:28:10 AM
815,31.86,69.9, ,10/4/2019, 12:28:12 AM
818,31.86,69.9, ,10/4/2019, 12:28:14 AM
817,31.86,69.9, ,10/4/2019, 12:28:16 AM
817,31.86,69.9, ,10/4/2019, 12:28:17 AM
817,31.86,69.9, ,10/4/2019, 12:28:19 AM
816,31.86,69.9, ,10/4/2019, 12:28:21 AM
816,31.86,69.9, ,10/4/2019, 12:28:23 AM
818,31.86,69.9, ,10/4/2019, 12:28:25 AM
819,31.86,69.9, ,10/4/2019, 12:28:27 AM
819,31.86,69.9, ,10/4/2019, 12:28:29 AM
819,31.86,69.9, ,10/4/2019, 12:28:31 AM
819,31.86,69.9, ,10/4/2019, 12:28:33 AM
818,31.86,69.9, ,10/4/2019, 12:28:35 AM
816,31.86,69.9, ,10/4/2019, 12:28:37 AM
816,31.86,69.9, ,10/4/2019, 12:28:39 AM
815,31.86,69.9, ,10/4/2019, 12:28:42 AM
814,31.86,69.9, ,10/4/2019, 12:28:44 AM
815,31.86,69.9, ,10/4/2019, 12:28:46 AM
815,31.86,69.9, ,10/4/2019, 12:28:48 AM
815,31.86,69.9, ,10/4/2019, 12:28:50 AM
815,31.86,69.9, ,10/4/2019, 12:28:52 AM
814,31.86,69.9, ,10/4/2019, 12:28:54 AM
813,31.86,69.9, ,10/4/2019, 12:28:56 AM
814,31.86,69.9, ,10/4/2019, 12:28:58 AM
813,31.86,69.9, ,10/4/2019, 12:29:00 AM
813,31.86,69.9, ,10/4/2019, 12:29:02 AM
813,31.86,69.9, ,10/4/2019, 12:29:04 AM
812,31.86,69.9, ,10/4/2019, 12:29:06 AM
812,31.86,69.9, ,10/4/2019, 12:29:08 AM
811,31.86,69.9, ,10/4/2019, 12:29:10 AM
811,31.86,69.9, ,10/4/2019, 12:29:12 AM
811,31.86,69.9, ,10/4/2019, 12:29:14 AM
812,31.86,69.9, ,10/4/2019, 12:29:16 AM
812,31.86,69.9, ,10/4/2019, 12:29:18 AM
812,31.86,69.9, ,10/4/2019, 12:29:19 AM
812,31.86,69.9, ,10/4/2019, 12:29:21 AM
812,31.86,69.9, ,10/4/2019, 12:29:23 AM
810,31.86,69.9, ,10/4/2019, 12:29:25 AM
810,31.86,69.9, ,10/4/2019, 12:29:27 AM
810,31.86,69.9, ,10/4/2019, 12:29:29 AM
809,31.86,69.9, ,10/4/2019, 12:29:31 AM
808,31.86,69.9, ,10/4/2019, 12:29:33 AM
808,31.86,69.9, ,10/4/2019, 12:29:35 AM
808,31.86,69.9, ,10/4/2019, 12:29:37 AM
808,31.86,69.9, ,10/4/2019, 12:29:39 AM
807,31.86,69.9, ,10/4/2019, 12:29:41 AM
807,31.86,69.9, ,10/4/2019, 12:29:43 AM
807,31.86,69.9, ,10/4/2019, 12:29:45 AM
807,31.86,69.9, ,10/4/2019, 12:29:47 AM
808,31.86,69.9, ,10/4/2019, 12:29:49 AM
808,31.86,69.9, ,10/4/2019, 12:29:51 AM
808,31.86,69.9, ,10/4/2019, 12:29:53 AM
807,31.86,69.9, ,10/4/2019, 12:29:55 AM
807,31.86,69.9, ,10/4/2019, 12:29:57 AM
806,31.86,69.9, ,10/4/2019, 12:29:59 AM
805,31.86,69.9, ,10/4/2019, 12:30:01 AM
806,31.86,69.9, ,10/4/2019, 12:30:03 AM
806,31.86,69.9, ,10/4/2019, 12:30:05 AM
805,31.86,69.9, ,10/4/2019, 12:30:07 AM
806,31.86,69.9, ,10/4/2019, 12:30:09 AM
806,31.86,69.9, ,10/4/2019, 12:30:11 AM
804,31.86,69.9, ,10/4/2019, 12:30:13 AM
804,31.86,69.9, ,10/4/2019, 12:30:15 AM
804,31.86,69.9, ,10/4/2019, 12:30:17 AM
803,31.86,69.9, ,10/4/2019, 12:30:18 AM
803,31.86,69.9, ,10/4/2019, 12:30:20 AM
802,31.86,69.9, ,10/4/2019, 12:30:22 AM
803,31.86,69.9, ,10/4/2019, 12:30:24 AM
802,31.86,69.9, ,10/4/2019, 12:30:26 AM
803,31.86,69.9, ,10/4/2019, 12:30:28 AM
804,31.86,69.9, ,10/4/2019, 12:30:30 AM
805,31.86,69.9, ,10/4/2019, 12:30:32 AM
805,31.86,69.9, ,10/4/2019, 12:30:34 AM
805,31.86,69.9, ,10/4/2019, 12:30:36 AM
805,31.86,69.9, ,10/4/2019, 12:30:38 AM
805,31.86,69.9, ,10/4/2019, 12:30:40 AM
804,31.86,69.9, ,10/4/2019, 12:30:42 AM
804,31.86,69.9, ,10/4/2019, 12:30:44 AM
804,31.86,69.9, ,10/4/2019, 12:30:46 AM
806,31.86,69.9, ,10/4/2019, 12:30:48 AM
807,31.86,69.9, ,10/4/2019, 12:30:50 AM
807,31.86,69.9, ,10/4/2019, 12:30:52 AM
806,31.86,69.9, ,10/4/2019, 12:30:54 AM
805,31.88,69.9, ,10/4/2019, 12:30:56 AM
806,31.84,70.0, ,10/4/2019, 12:30:58 AM
806,31.84,70.0, ,10/4/2019, 12:31:00 AM
806,31.84,70.0, ,10/4/2019, 12:31:02 AM
806,31.84,70.0, ,10/4/2019, 12:31:05 AM
807,31.84,70.0, ,10/4/2019, 12:31:07 AM
807,31.84,70.0, ,10/4/2019, 12:31:09 AM
807,31.84,70.0, ,10/4/2019, 12:31:11 AM
809,31.86,70.0, ,10/4/2019, 12:31:13 AM
810,31.86,70.0, ,10/4/2019, 12:31:15 AM
808,31.86,70.0, ,10/4/2019, 12:31:17 AM
811,31.86,70.0, ,10/4/2019, 12:31:18 AM
816,31.86,70.0, ,10/4/2019, 12:31:20 AM
814,31.86,70.0, ,10/4/2019, 12:31:22 AM
815,31.86,70.0, ,10/4/2019, 12:31:24 AM
812,31.79,70.2, ,10/4/2019, 12:31:26 AM
810,31.79,70.2, ,10/4/2019, 12:31:28 AM
810,31.79,70.2, ,10/4/2019, 12:31:30 AM
808,31.79,70.2, ,10/4/2019, 12:31:32 AM
808,31.79,70.2, ,10/4/2019, 12:31:34 AM
810,31.79,70.2, ,10/4/2019, 12:31:36 AM
811,31.79,70.2, ,10/4/2019, 12:31:38 AM
814,31.79,70.2, ,10/4/2019, 12:31:40 AM
814,31.79,70.2, ,10/4/2019, 12:31:42 AM
814,31.81,70.1, ,10/4/2019, 12:31:44 AM
812,31.81,70.1, ,10/4/2019, 12:31:46 AM
812,31.81,70.1, ,10/4/2019, 12:31:48 AM
812,31.81,70.1, ,10/4/2019, 12:31:50 AM
812,31.81,70.1, ,10/4/2019, 12:31:52 AM
813,31.81,70.2, ,10/4/2019, 12:31:54 AM
812,31.81,70.2, ,10/4/2019, 12:31:56 AM
811,31.81,70.2, ,10/4/2019, 12:31:58 AM
811,31.81,70.2, ,10/4/2019, 12:32:00 AM
811,31.81,70.2, ,10/4/2019, 12:32:02 AM
813,31.81,70.2, ,10/4/2019, 12:32:04 AM
812,31.81,70.2, ,10/4/2019, 12:32:06 AM
813,31.81,70.2, ,10/4/2019, 12:32:08 AM
813,31.81,70.2, ,10/4/2019, 12:32:10 AM
814,31.81,70.2, ,10/4/2019, 12:32:12 AM
814,31.88,70.0, ,10/4/2019, 12:32:14 AM
815,31.88,70.0, ,10/4/2019, 12:32:16 AM
814,31.88,70.0, ,10/4/2019, 12:32:18 AM
817,31.88,70.0, ,10/4/2019, 12:32:19 AM
817,31.88,70.0, ,10/4/2019, 12:32:21 AM
818,31.88,70.0, ,10/4/2019, 12:32:23 AM
818,31.88,70.0, ,10/4/2019, 12:32:25 AM
817,31.88,70.0, ,10/4/2019, 12:32:27 AM
817,31.88,70.0, ,10/4/2019, 12:32:29 AM
818,31.88,70.0, ,10/4/2019, 12:32:31 AM
818,31.88,70.0, ,10/4/2019, 12:32:33 AM
818,31.88,70.0, ,10/4/2019, 12:32:35 AM
818,31.88,70.0, ,10/4/2019, 12:32:37 AM
817,31.77,70.3, ,10/4/2019, 12:32:39 AM
820,31.77,70.3, ,10/4/2019, 12:32:41 AM
823,31.77,70.3, ,10/4/2019, 12:32:43 AM
829,31.77,70.3, ,10/4/2019, 12:32:45 AM
831,31.77,70.3, ,10/4/2019, 12:32:47 AM
844,31.77,70.3, ,10/4/2019, 12:32:49 AM
856,31.77,70.3, ,10/4/2019, 12:32:51 AM
856,31.77,70.3, ,10/4/2019, 12:32:53 AM
893,31.77,70.3, ,10/4/2019, 12:32:55 AM
859,31.77,70.3, ,10/4/2019, 12:32:57 AM
852,31.77,70.3, ,10/4/2019, 12:32:59 AM
852,31.77,70.3, ,10/4/2019, 12:33:01 AM
844,31.77,70.3, ,10/4/2019, 12:33:03 AM
846,31.77,70.3, ,10/4/2019, 12:33:05 AM
841,31.80,70.3, ,10/4/2019, 12:33:07 AM
834,31.80,70.3, ,10/4/2019, 12:33:09 AM
833,31.83,70.2, ,10/4/2019, 12:33:11 AM
832,31.83,70.2, ,10/4/2019, 12:33:13 AM
831,31.83,70.2, ,10/4/2019, 12:33:15 AM
834,31.83,70.2, ,10/4/2019, 12:33:17 AM
839,31.83,70.2, ,10/4/2019, 12:33:19 AM
838,31.83,70.2, ,10/4/2019, 12:33:20 AM
834,31.83,70.2, ,10/4/2019, 12:33:22 AM
834,31.83,70.2, ,10/4/2019, 12:33:24 AM
833,31.83,70.2, ,10/4/2019, 12:33:27 AM
836,31.83,70.2, ,10/4/2019, 12:33:29 AM
836,31.70,70.7, ,10/4/2019, 12:33:31 AM
838,31.67,70.7, ,10/4/2019, 12:33:33 AM
838,31.65,70.8, ,10/4/2019, 12:33:35 AM
838,31.65,70.8, ,10/4/2019, 12:33:37 AM
840,31.63,70.9, ,10/4/2019, 12:33:39 AM
840,31.60,70.9, ,10/4/2019, 12:33:41 AM
840,31.59,70.9, ,10/4/2019, 12:33:43 AM
842,31.57,71.1, ,10/4/2019, 12:33:45 AM
843,31.56,71.1, ,10/4/2019, 12:33:47 AM
843,31.56,71.1, ,10/4/2019, 12:33:49 AM
843,31.56,71.1, ,10/4/2019, 12:33:51 AM
843,31.53,71.2, ,10/4/2019, 12:33:53 AM
846,31.52,71.2, ,10/4/2019, 12:33:55 AM
848,31.49,71.3, ,10/4/2019, 12:33:57 AM
849,31.50,71.3, ,10/4/2019, 12:33:59 AM
846,31.50,71.4, ,10/4/2019, 12:34:01 AM
851,31.52,71.4, ,10/4/2019, 12:34:03 AM
850,31.49,71.4, ,10/4/2019, 12:34:05 AM
856,31.45,71.4, ,10/4/2019, 12:34:07 AM
862,31.46,71.5, ,10/4/2019, 12:34:09 AM
862,31.47,71.5, ,10/4/2019, 12:34:11 AM
858,31.47,71.5, ,10/4/2019, 12:34:13 AM
853,31.47,71.5, ,10/4/2019, 12:34:15 AM
853,31.47,71.6, ,10/4/2019, 12:34:17 AM
852,31.47,71.6, ,10/4/2019, 12:34:19 AM
853,31.49,71.6, ,10/4/2019, 12:34:21 AM
854,31.46,71.6, ,10/4/2019, 12:34:22 AM
855,31.42,71.6, ,10/4/2019, 12:34:24 AM
855,31.46,71.6, ,10/4/2019, 12:34:26 AM
859,31.46,71.6, ,10/4/2019, 12:34:28 AM
859,31.42,71.7, ,10/4/2019, 12:34:30 AM
860,31.42,71.7, ,10/4/2019, 12:34:32 AM
858,31.45,71.7, ,10/4/2019, 12:34:34 AM
857,31.43,71.7, ,10/4/2019, 12:34:36 AM
858,31.43,71.7, ,10/4/2019, 12:34:38 AM
858,31.43,71.6, ,10/4/2019, 12:34:40 AM
858,31.45,71.7, ,10/4/2019, 12:34:42 AM
861,31.45,71.7, ,10/4/2019, 12:34:44 AM
860,31.45,71.7, ,10/4/2019, 12:34:46 AM
861,31.45,71.7, ,10/4/2019, 12:34:48 AM
861,31.45,71.7, ,10/4/2019, 12:34:50 AM
861,31.45,71.7, ,10/4/2019, 12:34:52 AM
861,31.43,71.6, ,10/4/2019, 12:34:54 AM
863,31.42,71.7, ,10/4/2019, 12:34:56 AM
863,31.39,71.7, ,10/4/2019, 12:34:58 AM
863,31.38,71.7, ,10/4/2019, 12:35:00 AM
863,31.39,71.8, ,10/4/2019, 12:35:02 AM
864,31.39,71.8, ,10/4/2019, 12:35:04 AM
864,31.38,71.8, ,10/4/2019, 12:35:06 AM
865,31.39,71.8, ,10/4/2019, 12:35:08 AM
866,31.38,71.7, ,10/4/2019, 12:35:10 AM
866,31.35,71.8, ,10/4/2019, 12:35:12 AM
866,31.35,71.8, ,10/4/2019, 12:35:14 AM
867,31.35,71.9, ,10/4/2019, 12:35:16 AM
867,31.32,71.9, ,10/4/2019, 12:35:18 AM
867,31.33,72.0, ,10/4/2019, 12:35:20 AM
866,31.33,72.0, ,10/4/2019, 12:35:22 AM
865,31.33,72.0, ,10/4/2019, 12:35:24 AM
865,31.33,72.0, ,10/4/2019, 12:35:26 AM
865,31.32,72.0, ,10/4/2019, 12:35:27 AM
864,31.32,72.0, ,10/4/2019, 12:35:29 AM
865,31.32,72.0, ,10/4/2019, 12:35:31 AM
866,31.38,71.9, ,10/4/2019, 12:35:33 AM
866,31.35,71.9, ,10/4/2019, 12:35:35 AM
866,31.36,71.9, ,10/4/2019, 12:35:37 AM
867,31.35,71.9, ,10/4/2019, 12:35:39 AM
867,31.33,72.0, ,10/4/2019, 12:35:41 AM
867,31.30,72.0, ,10/4/2019, 12:35:43 AM
865,31.30,72.0, ,10/4/2019, 12:35:45 AM
865,31.29,72.0, ,10/4/2019, 12:35:47 AM
864,31.33,72.0, ,10/4/2019, 12:35:49 AM
864,31.30,72.0, ,10/4/2019, 12:35:52 AM
864,31.32,71.9, ,10/4/2019, 12:35:54 AM
863,31.32,71.9, ,10/4/2019, 12:35:56 AM
863,31.28,71.9, ,10/4/2019, 12:35:58 AM
863,31.29,72.0, ,10/4/2019, 12:36:00 AM
864,31.30,72.1, ,10/4/2019, 12:36:02 AM
863,31.32,72.1, ,10/4/2019, 12:36:04 AM
862,31.32,72.1, ,10/4/2019, 12:36:06 AM
863,31.28,72.1, ,10/4/2019, 12:36:08 AM
863,31.29,72.1, ,10/4/2019, 12:36:10 AM
863,31.28,72.0, ,10/4/2019, 12:36:12 AM
862,31.30,72.0, ,10/4/2019, 12:36:14 AM
863,31.30,72.0, ,10/4/2019, 12:36:16 AM
863,31.29,72.1, ,10/4/2019, 12:36:18 AM
863,31.30,72.1, ,10/4/2019, 12:36:20 AM
863,31.30,72.1, ,10/4/2019, 12:36:22 AM
863,31.30,72.1, ,10/4/2019, 12:36:24 AM
863,31.29,72.1, ,10/4/2019, 12:36:26 AM
863,31.29,72.1, ,10/4/2019, 12:36:28 AM
863,31.32,72.2, ,10/4/2019, 12:36:30 AM
863,31.32,72.2, ,10/4/2019, 12:36:31 AM
863,31.33,72.1, ,10/4/2019, 12:36:33 AM
863,31.35,72.1, ,10/4/2019, 12:36:35 AM
863,31.35,72.0, ,10/4/2019, 12:36:37 AM
863,31.33,72.1, ,10/4/2019, 12:36:39 AM
862,31.38,72.0, ,10/4/2019, 12:36:41 AM
862,31.38,72.0, ,10/4/2019, 12:36:43 AM
862,31.40,71.9, ,10/4/2019, 12:36:45 AM
862,31.40,71.9, ,10/4/2019, 12:36:47 AM
862,31.38,71.9, ,10/4/2019, 12:36:49 AM
863,31.38,71.8, ,10/4/2019, 12:36:51 AM
863,31.39,71.9, ,10/4/2019, 12:36:53 AM
862,31.40,71.9, ,10/4/2019, 12:36:55 AM
863,31.39,71.8, ,10/4/2019, 12:36:57 AM
863,31.43,71.8, ,10/4/2019, 12:36:59 AM
863,31.45,71.8, ,10/4/2019, 12:37:01 AM
862,31.47,71.7, ,10/4/2019, 12:37:03 AM
861,31.47,71.7, ,10/4/2019, 12:37:05 AM
860,31.50,71.6, ,10/4/2019, 12:37:07 AM
860,31.49,71.5, ,10/4/2019, 12:37:09 AM
861,31.54,71.5, ,10/4/2019, 12:37:11 AM
860,31.54,71.5, ,10/4/2019, 12:37:13 AM
860,31.57,71.4, ,10/4/2019, 12:37:15 AM
860,31.57,71.4, ,10/4/2019, 12:37:17 AM
860,31.60,71.3, ,10/4/2019, 12:37:19 AM
860,31.60,71.3, ,10/4/2019, 12:37:21 AM
861,31.59,71.3, ,10/4/2019, 12:37:23 AM
862,31.60,71.3, ,10/4/2019, 12:37:25 AM
862,31.62,71.2, ,10/4/2019, 12:37:27 AM
862,31.65,71.2, ,10/4/2019, 12:37:29 AM
863,31.63,71.1, ,10/4/2019, 12:37:31 AM
862,31.63,71.1, ,10/4/2019, 12:37:33 AM
864,31.63,71.1, ,10/4/2019, 12:37:34 AM
865,31.66,71.1, ,10/4/2019, 12:37:36 AM
864,31.70,71.1, ,10/4/2019, 12:37:38 AM
865,31.69,71.0, ,10/4/2019, 12:37:40 AM
866,31.70,71.0, ,10/4/2019, 12:37:42 AM
864,31.70,71.0, ,10/4/2019, 12:37:44 AM
865,31.72,71.0, ,10/4/2019, 12:37:46 AM
865,31.70,70.9, ,10/4/2019, 12:37:48 AM
865,31.70,70.9, ,10/4/2019, 12:37:50 AM
865,31.69,70.9, ,10/4/2019, 12:37:52 AM
866,31.72,70.8, ,10/4/2019, 12:37:54 AM
866,31.69,70.8, ,10/4/2019, 12:37:56 AM
865,31.74,70.8, ,10/4/2019, 12:37:58 AM
865,31.74,70.8, ,10/4/2019, 12:38:00 AM
866,31.74,70.8, ,10/4/2019, 12:38:02 AM
866,31.73,70.8, ,10/4/2019, 12:38:04 AM
866,31.74,70.8, ,10/4/2019, 12:38:06 AM
866,31.73,70.8, ,10/4/2019, 12:38:08 AM
864,31.74,70.7, ,10/4/2019, 12:38:10 AM
866,31.74,70.8, ,10/4/2019, 12:38:12 AM
866,31.76,70.7, ,10/4/2019, 12:38:14 AM
866,31.76,70.7, ,10/4/2019, 12:38:16 AM
866,31.79,70.6, ,10/4/2019, 12:38:18 AM
866,31.77,70.6, ,10/4/2019, 12:38:21 AM
866,31.79,70.6, ,10/4/2019, 12:38:23 AM
865,31.76,70.6, ,10/4/2019, 12:38:25 AM
865,31.80,70.5, ,10/4/2019, 12:38:27 AM
865,31.79,70.6, ,10/4/2019, 12:38:29 AM
865,31.79,70.5, ,10/4/2019, 12:38:31 AM
863,31.80,70.6, ,10/4/2019, 12:38:33 AM
862,31.81,70.5, ,10/4/2019, 12:38:35 AM
863,31.80,70.5, ,10/4/2019, 12:38:37 AM
863,31.80,70.5, ,10/4/2019, 12:38:39 AM
863,31.79,70.5, ,10/4/2019, 12:38:40 AM
861,31.80,70.5, ,10/4/2019, 12:38:42 AM
862,31.83,70.5, ,10/4/2019, 12:38:44 AM
862,31.81,70.5, ,10/4/2019, 12:38:46 AM
860,31.83,70.4, ,10/4/2019, 12:38:48 AM
860,31.81,70.4, ,10/4/2019, 12:38:50 AM
860,31.79,70.4, ,10/4/2019, 12:38:52 AM
860,31.81,70.4, ,10/4/2019, 12:38:54 AM
859,31.83,70.4, ,10/4/2019, 12:38:56 AM
859,31.84,70.4, ,10/4/2019, 12:38:58 AM
860,31.86,70.4, ,10/4/2019, 12:39:00 AM
860,31.84,70.4, ,10/4/2019, 12:39:02 AM
860,31.86,70.3, ,10/4/2019, 12:39:04 AM
860,31.84,70.4, ,10/4/2019, 12:39:06 AM
860,31.86,70.4, ,10/4/2019, 12:39:08 AM
858,31.87,70.4, ,10/4/2019, 12:39:10 AM
857,31.86,70.4, ,10/4/2019, 12:39:12 AM
857,31.87,70.3, ,10/4/2019, 12:39:14 AM
856,31.87,70.2, ,10/4/2019, 12:39:16 AM
856,31.87,70.2, ,10/4/2019, 12:39:18 AM
857,31.87,70.2, ,10/4/2019, 12:39:20 AM
856,31.87,70.3, ,10/4/2019, 12:39:22 AM
